date,advertiser_id,product_id,impressions,clicks,CTR
2024-04-29,OCM9UM89HXY7B2LQNSND,thzob3,1.0,1.0,100.0
2024-05-06,OCM9UM89HXY7B2LQNSND,co73yc,1.0,1.0,100.0
2024-05-07,OCM9UM89HXY7B2LQNSND,naktn5,2.0,1.0,50.0
2024-05-13,OCM9UM89HXY7B2LQNSND,i582h9,2.0,1.0,50.0
2024-05-10,OCM9UM89HXY7B2LQNSND,nvqize,2.0,1.0,50.0
2024-05-05,OCM9UM89HXY7B2LQNSND,i582h9,2.0,1.0,50.0
2024-05-18,OCM9UM89HXY7B2LQNSND,0qz3ou,2.0,1.0,50.0
2024-05-19,OCM9UM89HXY7B2LQNSND,2igeny,2.0,1.0,50.0
2024-05-15,OCM9UM89HXY7B2LQNSND,daq9cm,2.0,1.0,50.0
2024-05-14,RALVMMRCZ047ZH6W3HMC,dvqlmm,1.0,1.0,100.0
2024-05-01,RALVMMRCZ047ZH6W3HMC,p1fsmi,1.0,1.0,100.0
2024-05-02,RALVMMRCZ047ZH6W3HMC,kd3z0k,1.0,1.0,100.0
2024-05-07,RALVMMRCZ047ZH6W3HMC,lb9ia2,1.0,1.0,100.0
2024-05-15,RALVMMRCZ047ZH6W3HMC,j2af45,1.0,1.0,100.0
2024-05-01,RALVMMRCZ047ZH6W3HMC,4fv7w3,1.0,1.0,100.0
2024-05-02,RALVMMRCZ047ZH6W3HMC,j71u93,1.0,1.0,100.0
2024-05-15,RALVMMRCZ047ZH6W3HMC,hb5r9l,1.0,1.0,100.0
2024-05-15,RALVMMRCZ047ZH6W3HMC,gquw7b,1.0,1.0,100.0
2024-05-08,RALVMMRCZ047ZH6W3HMC,xr0rwl,1.0,1.0,100.0
2024-05-03,RALVMMRCZ047ZH6W3HMC,tvo5tg,2.0,2.0,100.0
2024-05-13,RALVMMRCZ047ZH6W3HMC,4rmwkk,1.0,1.0,100.0
2024-05-16,RALVMMRCZ047ZH6W3HMC,ze8c2k,1.0,1.0,100.0
2024-05-02,RALVMMRCZ047ZH6W3HMC,4lbji0,1.0,1.0,100.0
2024-04-29,RALVMMRCZ047ZH6W3HMC,bcacnl,1.0,1.0,100.0
2024-05-03,RALVMMRCZ047ZH6W3HMC,ljc9tt,1.0,1.0,100.0
2024-05-07,RALVMMRCZ047ZH6W3HMC,z8i6am,1.0,1.0,100.0
2024-05-04,RALVMMRCZ047ZH6W3HMC,h9572v,1.0,1.0,100.0
2024-04-29,RALVMMRCZ047ZH6W3HMC,4ly04k,1.0,1.0,100.0
2024-04-29,RALVMMRCZ047ZH6W3HMC,edyiuf,2.0,1.0,50.0
2024-04-29,VIXGFHT6B6DUZLD86IIN,ytn3x4,1.0,1.0,100.0
2024-05-11,VIXGFHT6B6DUZLD86IIN,xfuio9,1.0,1.0,100.0
2024-05-19,VIXGFHT6B6DUZLD86IIN,tyjb5y,1.0,1.0,100.0
2024-05-11,VIXGFHT6B6DUZLD86IIN,8andh5,1.0,1.0,100.0
2024-05-11,VIXGFHT6B6DUZLD86IIN,7os15u,1.0,1.0,100.0
2024-05-06,VIXGFHT6B6DUZLD86IIN,kwnsc1,1.0,1.0,100.0
2024-05-18,VIXGFHT6B6DUZLD86IIN,ql4jr9,1.0,1.0,100.0
2024-05-08,VIXGFHT6B6DUZLD86IIN,4s2xau,1.0,1.0,100.0
2024-05-02,VIXGFHT6B6DUZLD86IIN,c43x0l,1.0,1.0,100.0
2024-05-04,VIXGFHT6B6DUZLD86IIN,i7npdt,1.0,1.0,100.0
2024-05-17,VIXGFHT6B6DUZLD86IIN,cqjqg7,2.0,1.0,50.0
2024-05-12,VIXGFHT6B6DUZLD86IIN,deyy39,2.0,1.0,50.0
2024-05-13,VIXGFHT6B6DUZLD86IIN,ylx43x,2.0,1.0,50.0
2024-05-18,VIXGFHT6B6DUZLD86IIN,8lgl6y,2.0,1.0,50.0
2024-05-15,VIXGFHT6B6DUZLD86IIN,55u0x7,2.0,1.0,50.0
2024-04-29,VIXGFHT6B6DUZLD86IIN,iy7aav,2.0,1.0,50.0
2024-05-17,VIXGFHT6B6DUZLD86IIN,nh55ws,2.0,1.0,50.0
2024-05-01,VIXGFHT6B6DUZLD86IIN,cqjqg7,2.0,1.0,50.0
2024-05-09,VIXGFHT6B6DUZLD86IIN,xv65x1,2.0,1.0,50.0
2024-05-02,VIXGFHT6B6DUZLD86IIN,1vppkh,2.0,1.0,50.0
2024-05-07,YWAER0O2F074ZCLNAK8P,zojz7m,1.0,1.0,100.0
2024-05-14,YWAER0O2F074ZCLNAK8P,jtnb39,1.0,1.0,100.0
2024-05-13,YWAER0O2F074ZCLNAK8P,sf05ug,1.0,1.0,100.0
2024-05-02,YWAER0O2F074ZCLNAK8P,neklbe,1.0,1.0,100.0
2024-05-15,YWAER0O2F074ZCLNAK8P,k6ph01,1.0,1.0,100.0
2024-05-08,YWAER0O2F074ZCLNAK8P,9md0ix,1.0,1.0,100.0
2024-05-09,YWAER0O2F074ZCLNAK8P,1exh81,1.0,1.0,100.0
2024-05-19,YWAER0O2F074ZCLNAK8P,hk64lu,1.0,1.0,100.0
2024-05-03,YWAER0O2F074ZCLNAK8P,yjc2qk,1.0,1.0,100.0
2024-05-04,YWAER0O2F074ZCLNAK8P,wz0lth,1.0,1.0,100.0
2024-05-16,YWAER0O2F074ZCLNAK8P,bl595u,1.0,1.0,100.0
2024-05-04,YWAER0O2F074ZCLNAK8P,sf05ug,2.0,1.0,50.0
2024-05-15,YWAER0O2F074ZCLNAK8P,q6593s,2.0,1.0,50.0
2024-05-09,YWAER0O2F074ZCLNAK8P,bn5dic,2.0,1.0,50.0
2024-05-05,YWAER0O2F074ZCLNAK8P,kfvaef,2.0,1.0,50.0
2024-05-15,YWAER0O2F074ZCLNAK8P,mmpm9q,2.0,1.0,50.0
2024-05-09,YWAER0O2F074ZCLNAK8P,w7mr2u,2.0,1.0,50.0
2024-05-07,YWAER0O2F074ZCLNAK8P,sf05ug,2.0,1.0,50.0
2024-05-16,YWAER0O2F074ZCLNAK8P,jfd58l,2.0,1.0,50.0
2024-05-08,YWAER0O2F074ZCLNAK8P,0rc4y6,2.0,1.0,50.0
2024-05-16,Z5J51IX1PVK9BT28E50C,j4p6db,1.0,1.0,100.0
2024-05-02,Z5J51IX1PVK9BT28E50C,q4v7xl,1.0,1.0,100.0
2024-05-17,Z5J51IX1PVK9BT28E50C,p64ey6,1.0,1.0,100.0
2024-05-08,Z5J51IX1PVK9BT28E50C,j4w219,1.0,1.0,100.0
2024-05-11,Z5J51IX1PVK9BT28E50C,6dhnk0,1.0,1.0,100.0
2024-05-07,Z5J51IX1PVK9BT28E50C,4wkror,1.0,1.0,100.0
2024-05-11,Z5J51IX1PVK9BT28E50C,vf5esd,1.0,1.0,100.0
2024-05-14,Z5J51IX1PVK9BT28E50C,trs7i1,1.0,1.0,100.0
2024-05-14,Z5J51IX1PVK9BT28E50C,6dhnk0,1.0,1.0,100.0
2024-05-09,Z5J51IX1PVK9BT28E50C,zuieu0,1.0,1.0,100.0
2024-05-10,Z5J51IX1PVK9BT28E50C,teml9r,1.0,1.0,100.0
2024-05-09,Z5J51IX1PVK9BT28E50C,iserz5,1.0,1.0,100.0
2024-05-12,Z5J51IX1PVK9BT28E50C,s0042c,1.0,1.0,100.0
2024-05-02,Z5J51IX1PVK9BT28E50C,p64ey6,2.0,1.0,50.0
2024-05-03,Z5J51IX1PVK9BT28E50C,n6ydyx,2.0,1.0,50.0
2024-05-06,Z5J51IX1PVK9BT28E50C,ya7d8i,2.0,1.0,50.0
2024-05-06,Z5J51IX1PVK9BT28E50C,30k2y5,2.0,1.0,50.0
2024-05-01,Z5J51IX1PVK9BT28E50C,6r8bt2,2.0,1.0,50.0
2024-05-08,Z5J51IX1PVK9BT28E50C,wels4s,2.0,1.0,50.0
2024-05-05,Z5J51IX1PVK9BT28E50C,csvwuo,3.0,1.0,33.33
